Line,Rule
1,
2,eliminate combo if the digit sum of the combination equals 1.
3,"if four seed digits = 4, 5, 6 and 8 in any order→ eliminate all even sum combinations."
4,"if four seed digits = 1, 2, 4 and 7 regardless of order → eliminate all even sum combinations."
5,"if {1, 2, 6, 8}.issubset(set(seed)): eliminate(combo)"
6,"if {5, 7, 8, 9}.issubset(set(seed)): eliminate(combo)"
7,"if {4, 6, 7, 8}.issubset(set(seed)): eliminate(combo)"
8,"if {4, 5, 6, 7}.issubset(set(seed)): eliminate(combo)"
9,"if {3, 6, 7, 8}.issubset(set(seed)): eliminate(combo)"
10,"if {2, 5, 8, 9}.issubset(set(seed)): eliminate(combo)"
11,"if {3, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
12,"if {2, 3, 6, 9}.issubset(set(seed)): eliminate(combo)"
13,"if {1, 3, 6, 8}.issubset(set(seed)): eliminate(combo)"
14,"if {1, 3, 4, 9}.issubset(set(seed)): eliminate(combo)"
15,"if {0, 5, 7, 9}.issubset(set(seed)): eliminate(combo)"
16,"if {0, 3, 4, 7}.issubset(set(seed)): eliminate(combo)"
17,"if {3, 5, 7, 8}.issubset(set(seed)): eliminate(combo)"
18,"if {2, 4, 5, 7}.issubset(set(seed)): eliminate(combo)"
19,"if {1, 2, 6, 7}.issubset(set(seed)): eliminate(combo)"
20,"if {1, 2, 4, 6}.issubset(set(seed)): eliminate(combo)"
21,"if {1, 4, 5, 9}.issubset(set(seed)): eliminate(combo)"
22,"if {0, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
23,"if {1, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
24,"if {0, 1, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
25,"if {0, 3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
26,"if {1, 2, 5, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
27,"if {0, 1, 2, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
28,"if {0, 1, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
29,"if {2, 5, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
30,"if {0, 1, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
31,"if {2, 3, 4, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
32,"if {0, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
33,"if {2, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
34,"if {1, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
35,"if {0, 5, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
36,"if {0, 1, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
37,"if {0, 2, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
38,"if {2, 3, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
39,"if {1, 3, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
40,"if {2, 3, 5, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
41,"if {1, 2, 3, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
42,"if {0, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
43,"if {0, 2, 3, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
44,"if {3, 4, 5, 9}.issubset(set(seed)): eliminate(combo)"
45,"if {1, 3, 6, 7}.issubset(set(seed)): eliminate(combo)"
46,"if {1, 2, 3, 6}.issubset(set(seed)): eliminate(combo)"
47,"if {4, 6, 8, 9}.issubset(set(seed)): eliminate(combo)"
48,"if {0, 2, 7, 9}.issubset(set(seed)): eliminate(combo)"
49,"if {0, 2, 4, 6}.issubset(set(seed)): eliminate(combo)"
50,"if {0, 2, 3, 7}.issubset(set(seed)): eliminate(combo)"
51,"if {0, 1, 7, 9}.issubset(set(seed)): eliminate(combo)"
52,"if {0, 1, 3, 6}.issubset(set(seed)): eliminate(combo)"
53,"If the seed's digit structure is a FullHouse (three of one digit and a pair of another), eliminate combo.s whose digit sum is even."
54,Eliminate combo if it does not contain at least one digit which is present in the seed but was not present in the draw preceding the seed.
55,Eliminate combo if it contains at least 2 digits which appeared in both of the previous 2 draws (including seed).
56,Eliminate combo if it does not contain at least 2 distinct digits which were present in at least one of the previous 2 draws (including seed).
57,Eliminate combo if it contains at least 2 distinct digits which each appeared in at least one of the previous 2 draws (including seed).
58,Eliminate combo if it does NOT include at least one digit not present in the previous 2 draws (including seed).
59,"if seed sum end digit is 7 and combo sum end digit is 8, eliminate combo."
60,"if seed sum end digit is 4 and combo sum end digit is 8, eliminate combo."
61,"if seed sum end digit is 1 and combo sum end digit is 7, eliminate combo."
62,"if seed sum end digit is 4 and combo sum end digit is 7, eliminate combo."
63,"if seed sum end digit is 4 and combo sum end digit is 6, eliminate combo."
64,"if seed sum end digit is 5 and combo sum end digit is 6, eliminate combo."
65,"if seed sum end digit is 8 and combo sum end digit is 5, eliminate combo."
66,"if seed sum end digit is 0 and combo sum end digit is 4, eliminate combo."
67,"if {0, 2, 8, 9}.issubset(set(seed)): eliminate(combo)"
68,"if {0, 1, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
69,"if {0, 3, 5, 7}.issubset(set(seed)): eliminate(combo)"
70,"if {0, 3, 7, 8}.issubset(set(seed)): eliminate(combo)"
71,"if {4, 6, 7, 9}.issubset(set(seed)): eliminate(combo)"
72,"if {4, 5, 6, 9}.issubset(set(seed)): eliminate(combo)"
73,"if {3, 6, 8, 9}.issubset(set(seed)): eliminate(combo)"
74,"if {3, 4, 6, 9}.issubset(set(seed)): eliminate(combo)"
75,"if {3, 4, 6, 7}.issubset(set(seed)): eliminate(combo)"
76,"if {2, 7, 8, 9}.issubset(set(seed)): eliminate(combo)"
77,"if {2, 6, 8, 9}.issubset(set(seed)): eliminate(combo)"
78,"if {2, 4, 8, 9}.issubset(set(seed)): eliminate(combo)"
79,"if {2, 4, 5, 9}.issubset(set(seed)): eliminate(combo)"
80,"if {2, 3, 8, 9}.issubset(set(seed)): eliminate(combo)"
81,"if {2, 3, 5, 8}.issubset(set(seed)): eliminate(combo)"
82,"if {1, 7, 8, 9}.issubset(set(seed)): eliminate(combo)"
83,"if {1, 5, 6, 8}.issubset(set(seed)): eliminate(combo)"
84,"if {1, 4, 7, 8}.issubset(set(seed)): eliminate(combo)"
85,"if {1, 4, 6, 8}.issubset(set(seed)): eliminate(combo)"
86,"if {1, 4, 6, 7}.issubset(set(seed)): eliminate(combo)"
87,"if {1, 3, 8, 9}.issubset(set(seed)): eliminate(combo)"
88,"if {0, 6, 7, 8}.issubset(set(seed)): eliminate(combo)"
89,"if {0, 3, 7, 9}.issubset(set(seed)): eliminate(combo)"
90,"if {0, 3, 6, 7}.issubset(set(seed)): eliminate(combo)"
91,"if seed sum end digit is 3 and combo sum end digit is 3, eliminate combo."
92,"if {0, 4, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
93,"if {0, 1, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
94,"if {0, 2, 3, 4}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
95,"if {0, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
96,"if {0, 1, 2, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
97,"if {0, 2, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
98,"if {0, 1, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
99,"if {6, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
100,"if {2, 3, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
101,"if {5, 6, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
102,"if {0, 3, 4, 5}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
103,"if {3, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
104,"if {3, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
105,"if {3, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
106,"if {2, 5, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
107,"if {2, 4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
108,"if {2, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
109,"if {1, 5, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
110,"if {1, 4, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
111,"if {1, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
112,"if {3, 4, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
113,"if {0, 1, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
114,"if {0, 1, 3, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
115,"if {0, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
116,"if {4, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
117,"if {2, 3, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
118,"if {0, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
119,"if {0, 4, 7, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
120,"if {2, 3, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
121,"if {2, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
122,"if {0, 4, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
123,"if {0, 1, 3, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
124,"if {0, 2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
125,"if {0, 3, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
126,"if {1, 2, 4, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
127,"if {3, 4, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
128,"if {1, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
129,"if {2, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
130,"if {0, 6, 7, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
131,"if {0, 2, 5, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
132,"if {0, 2, 4, 5}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
133,"if {0, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
134,"if {1, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
135,"if {1, 3, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
136,"if {1, 2, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
137,"if {1, 2, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
138,"if {3, 4, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
139,"if {4, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
140,"if {0, 3, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
141,"if {3, 4, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
142,"if {4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
143,"if {1, 3, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
144,"if {2, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
145,"if {1, 2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
146,"if {2, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
147,"if {0, 2, 4, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
148,"if {0, 2, 3, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
149,"if {1, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
150,"if {1, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
151,"if {2, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
152,"if {1, 4, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
153,"if {1, 3, 4, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
154,"if {0, 2, 4, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
155,"if {3, 5, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
156,"if {0, 1, 4, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
157,"if {1, 2, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
158,"if {0, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
159,"if {4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
160,"if {3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
161,"if {1, 3, 4, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
162,"if {1, 3, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
163,"if {0, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
164,"if {1, 3, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
165,"if {1, 3, 4, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
166,"if {2, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
167,"if {1, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
168,"if {0, 1, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
169,"if {0, 1, 2}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
170,"if {0, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
171,"if {0, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
172,"if {1, 2, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
173,"if {4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
174,"if {1, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
175,"if {2, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
176,"if {2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
177,"if {1, 2, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
178,"if {4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
179,"if {1, 2, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
180,"if seed sum end digit is 3 and combo digit sum end digit is 1, eliminate combo."
